time,symbol,type,entry,exit,qty,pnl,note
2025-05-13 00:00:00+00:00,ETHUSDT,FUNDING,,,1.9784437095387337,-0.2989275770590405,"rate=0.000062, notional~4795.89"
2025-05-14 08:00:00+00:00,ETHUSDT,FUNDING,,,1.9784437095387337,-0.28450805589630934,"rate=0.000055, notional~5191.75"
2025-05-15 16:00:00+00:00,ETHUSDT,FUNDING,,,1.9784437095387337,-0.28518532980468714,"rate=0.000057, notional~5005.01"
2025-05-16 16:00:00+00:00,ETHUSDT,FUNDING,,,1.9784437095387337,-0.36918515385489814,"rate=0.000072, notional~5126.15"
2025-05-17 00:00:00+00:00,ETHUSDT,STOP_LONG,1892.9860770432217,2471.2712532857145,1.9784437095387337,1144.1046692564578,
2025-05-17 00:00:00+00:00,ETHUSDT,FUNDING,,,1.9784437095387337,-0.12557478971214336,"rate=0.000025, notional~4938.06"
2025-05-20 00:00:00+00:00,BTCUSDT,ENTRY_LONG,105751.716,,0.027476463572165023,0.0,trend long|scale=0.76|regScale=1.00|stopPct=0.0262
2025-05-20 12:00:00+00:00,BTCUSDT,ENTRY_LONG,105326.08834999999,,0.01976603535574916,0.0,trend long|scale=0.82|regScale=0.70|stopPct=0.0221
2025-05-20 16:00:00+00:00,BTCUSDT,FUNDING,,,0.01976603535574916,-0.026768510196993545,"rate=0.000013, notional~2114.42"
2025-05-20 16:00:00+00:00,BTCUSDT,FUNDING,,,0.027476463572165023,-0.03721049679772489,"rate=0.000013, notional~2939.22"
2025-05-20 20:00:00+00:00,ETHUSDT,ENTRY_LONG,2523.846927,,0.4705074653144743,0.0,micro trend long|scale=0.29|regScale=1.80|stopPct=0.0615
2025-05-21 00:00:00+00:00,BTCUSDT,FUNDING,,,0.027476463572165023,-0.25724473500044603,"rate=0.000088, notional~2934.24"
2025-05-21 00:00:00+00:00,ETHUSDT,FUNDING,,,0.4705074653144743,-0.043841083449825104,"rate=0.000037, notional~1196.86"
2025-05-21 00:00:00+00:00,BTCUSDT,FUNDING,,,0.01976603535574916,-0.18505687654251815,"rate=0.000088, notional~2110.83"
2025-05-21 08:00:00+00:00,BTCUSDT,EXIT,105326.08834999999,106458.95273,0.01976603535574916,22.392237388349123,CLOSE_BY_SIGNAL
2025-05-21 12:00:00+00:00,BTCUSDT,PYRAMID_LONG,108969.28098,,0.013867540982976422,0.0,trend long|pyramid#1
2025-05-21 16:00:00+00:00,BTCUSDT,ENTRY_LONG,108579.86419,,0.02073509143228447,0.0,trend long|scale=0.84|regScale=0.70|stopPct=0.0213
2025-05-21 16:00:00+00:00,ETHUSDT,STOP_LONG,2523.846927,2453.8510523428577,0.4705074653144743,-32.93358156740172,
2025-05-21 16:00:00+00:00,BTCUSDT,ENTRY_LONG,108579.86419,,0.024388850968589015,0.0,trend long|scale=0.73|regScale=1.00|stopPct=0.0274
2025-05-21 16:00:00+00:00,BTCUSDT,STOP_LONG,106830.94658507865,106324.04607128573,0.04134400455514144,-20.957297151258015,
2025-05-22 00:00:00+00:00,BTCUSDT,PYRAMID_LONG,111789.42676999999,,0.009052953169744818,0.0,trend long|pyramid#1
2025-05-23 08:00:00+00:00,BTCUSDT,FUNDING,,,0.033441804138333836,-0.26475544098683146,"rate=0.000073, notional~3646.27"
2025-05-23 08:00:00+00:00,BTCUSDT,FUNDING,,,0.02073509143228447,-0.16415765887953251,"rate=0.000073, notional~2260.81"
2025-05-23 08:00:00+00:00,BTCUSDT,EXIT,108579.86419,109000.49004,0.02073509143228447,8.721715458532605,CLOSE_BY_SIGNAL
2025-05-23 12:00:00+00:00,BTCUSDT,STOP_LONG,109448.71742566614,108494.79750757142,0.033441804138333836,-31.900803064579016,
2025-05-23 12:00:00+00:00,BTCUSDT,ENTRY_LONG,108925.06771999999,,0.006525982632149859,0.0,guarded trend pullback long|guard_size_down=0.500|scale=0.54|regScale=1.00|stopPct=0.0374
2025-05-23 20:00:00+00:00,BTCUSDT,EXIT,108925.06771999999,107239.31855,0.006525982632149859,-11.00116980558101,CLOSE_BY_SIGNAL
2025-05-24 08:00:00+00:00,BTCUSDT,ENTRY_LONG,109184.94566,,0.030853152653736924,0.0,trend long|scale=0.82|regScale=1.00|stopPct=0.0243
2025-05-24 20:00:00+00:00,BTCUSDT,EXIT,109184.94566,107666.59032999999,0.030853152653736924,-46.84604877910528,CLOSE_BY_SIGNAL
2025-05-25 20:00:00+00:00,BTCUSDT,ENTRY_LONG,108988.58677,,0.03720251517835631,0.0,trend long|scale=0.91|regScale=1.00|stopPct=0.0220
2025-05-25 20:00:00+00:00,ETHUSDT,ENTRY_LONG,2550.795009,,0.9440837632967983,0.0,trend long|scale=0.70|regScale=1.00|stopPct=0.0286
2025-05-26 00:00:00+00:00,ETHUSDT,FUNDING,,,0.9440837632967983,-0.009302454306985822,"rate=0.000004, notional~2416.22"
2025-05-26 00:00:00+00:00,BTCUSDT,FUNDING,,,0.03720251517835631,-0.29887842098165257,"rate=0.000073, notional~4076.91"
2025-05-26 08:00:00+00:00,ETHUSDT,FUNDING,,,0.9440837632967983,-0.19499707664510232,"rate=0.000080, notional~2423.23"
2025-05-26 16:00:00+00:00,ETHUSDT,EXIT,2550.795009,2539.208009,0.9440837632967983,-10.939098565319991,CLOSE_BY_SIGNAL
2025-05-26 20:00:00+00:00,ETHUSDT,ENTRY_LONG,2563.1987289999997,,0.8634922973047572,0.0,trend long|scale=0.67|regScale=1.00|stopPct=0.0298
2025-05-27 00:00:00+00:00,BTCUSDT,EXIT,108988.58677,108812.24653,0.03720251517835631,-6.560300455154638,CLOSE_BY_SIGNAL
2025-05-27 04:00:00+00:00,BTCUSDT,ENTRY_LONG,109520.8464,,0.04393951415501054,0.0,trend long|scale=0.99|regScale=1.00|stopPct=0.0202
2025-05-28 12:00:00+00:00,BTCUSDT,STOP_LONG,109520.8464,107244.95400171429,0.04393951415501054,-100.00160624975578,
2025-05-29 12:00:00+00:00,ETHUSDT,EXIT,2563.1987289999997,2641.667262,0.8634922973047572,67.75697382630433,CLOSE_BY_SIGNAL
2025-05-29 16:00:00+00:00,ETHUSDT,ENTRY_LONG,2650.144805,,0.45037607573916016,0.0,trend long|scale=0.49|regScale=1.00|stopPct=0.0410
2025-05-30 00:00:00+00:00,ETHUSDT,EXIT,2650.144805,2629.600883,0.45037607573916016,-9.252490970651326,CLOSE_BY_SIGNAL
2025-05-30 08:00:00+00:00,BTCUSDT,ENTRY_SHORT,105795.65178,,0.04267478573897864,0.0,bear trend short|scale=1.01|regScale=1.00|stopPct=0.0179
2025-05-30 16:00:00+00:00,BTCUSDT,FUNDING,,,0.04267478573897864,0.32995523807853816,"rate=0.000074, notional~4463.68"
2025-05-31 00:00:00+00:00,BTCUSDT,FUNDING,,,0.04267478573897864,0.37620498936832525,"rate=0.000085, notional~4422.82"
2025-05-31 08:00:00+00:00,BTCUSDT,FUNDING,,,0.04267478573897864,0.3334337697943703,"rate=0.000076, notional~4415.17"
2025-05-31 16:00:00+00:00,BTCUSDT,FUNDING,,,0.04267478573897864,0.209325298925977,"rate=0.000047, notional~4466.08"
2025-05-31 20:00:00+00:00,ETHUSDT,ENTRY_SHORT,2526.321876,,0.7868326371739813,0.0,bear trend short|scale=0.66|regScale=1.00|stopPct=0.0272
2025-06-01 08:00:00+00:00,BTCUSDT,EXIT,105795.65178,104069.2114,0.04267478573897864,73.67547330762086,CLOSE_BY_SIGNAL
2025-06-01 16:00:00+00:00,ETHUSDT,FUNDING,,,0.7868326371739813,0.06695647296731301,"rate=0.000034, notional~1986.84"
2025-06-02 08:00:00+00:00,ETHUSDT,FUNDING,,,0.7868326371739813,0.10494460035927428,"rate=0.000054, notional~1951.37"
2025-06-02 12:00:00+00:00,ETHUSDT,STOP_SHORT,2526.321876,2546.4564221,0.7868326371739813,-15.842518006164163,
2025-06-04 12:00:00+00:00,ETHUSDT,ENTRY_LONG,2667.7100729999997,,0.5471936569749029,0.0,trend long|scale=0.68|regScale=0.70|stopPct=0.0265
2025-06-04 16:00:00+00:00,ETHUSDT,FUNDING,,,0.5471936569749029,-0.11331711374332266,"rate=0.000079, notional~1434.94"
2025-06-05 08:00:00+00:00,ETHUSDT,FUNDING,,,0.5471936569749029,-0.12135274124137152,"rate=0.000085, notional~1426.34"
2025-06-05 08:00:00+00:00,ETHUSDT,STOP_LONG,2667.7100729999997,2595.3951478,0.5471936569749029,-39.570268374054464,
2025-06-08 04:00:00+00:00,ETHUSDT,ENTRY_SHORT,2512.695965,,1.7052324983462377,0.0,bear trend short|scale=0.98|regScale=1.00|stopPct=0.0184
2025-06-08 08:00:00+00:00,ETHUSDT,FUNDING,,,1.7052324983462377,0.40792615104239505,"rate=0.000095, notional~4284.04"
2025-06-08 08:00:00+00:00,ETHUSDT,EXIT,2512.695965,2513.043687,1.7052324983462377,-0.5929468547899097,CLOSE_BY_SIGNAL
2025-06-09 08:00:00+00:00,BTCUSDT,ENTRY_LONG,107740.21237,,0.11433292138462231,0.0,trend long|scale=1.68|regScale=1.00|stopPct=0.0119
2025-06-09 20:00:00+00:00,BTCUSDT,PYRAMID_LONG,110260.96836999999,,0.03506008120802001,0.0,trend long|pyramid#1
2025-06-09 20:00:00+00:00,BTCUSDT,ENTRY_LONG,110260.96836999999,,0.06931704080732333,0.0,trend long|scale=1.56|regScale=0.70|stopPct=0.0115
2025-06-10 00:00:00+00:00,BTCUSDT,FUNDING,,,0.06931704080732333,-0.4839143571450087,"rate=0.000064, notional~7592.00"
2025-06-10 00:00:00+00:00,BTCUSDT,PYRAMID_LONG,109558.65774,,0.032769956537444994,0.0,trend long|pyramid#2
2025-06-10 00:00:00+00:00,BTCUSDT,FUNDING,,,0.14939300259264232,-1.0429386189830443,"rate=0.000064, notional~16362.39"
2025-06-10 04:00:00+00:00,ETHUSDT,ENTRY_LONG,2677.473001,,0.8903173144860322,0.0,trend long|scale=0.69|regScale=1.00|stopPct=0.0288
2025-06-10 08:00:00+00:00,ETHUSDT,PYRAMID_LONG,2773.821897,,0.27962789426390006,0.0,trend long|pyramid#1
2025-06-10 12:00:00+00:00,BTCUSDT,ENTRY_LONG,109007.99259,,0.047992969504579236,0.0,trend long|scale=1.31|regScale=0.70|stopPct=0.0137
2025-06-10 12:00:00+00:00,BTCUSDT,STOP_LONG,110260.96836999999,108925.772462,0.06931704080732333,-92.55182924060672,
2025-06-10 16:00:00+00:00,ETHUSDT,PYRAMID_LONG,2773.701861,,0.20395667531103345,0.0,trend long|pyramid#2
2025-06-10 16:00:00+00:00,ETHUSDT,ENTRY_LONG,2773.701861,,0.3951901653133997,0.0,trend long|scale=0.60|regScale=0.70|stopPct=0.0300
2025-06-10 16:00:00+00:00,BTCUSDT,EXIT,109007.99259,109427.162,0.047992969504579236,20.117184711382578,CLOSE_BY_SIGNAL
2025-06-10 20:00:00+00:00,ETHUSDT,PYRAMID_LONG,2816.5847219999996,,0.1863262896791118,0.0,trend long|pyramid#3
2025-06-11 00:00:00+00:00,BTCUSDT,FUNDING,,,0.18216295913008732,-1.7537577382747962,"rate=0.000088, notional~19976.74"
2025-06-11 08:00:00+00:00,BTCUSDT,ENTRY_LONG,109232.86003,,0.04217808942739786,0.0,trend long|scale=1.23|regScale=0.70|stopPct=0.0147
2025-06-11 08:00:00+00:00,BTCUSDT,FUNDING,,,0.18216295913008732,-1.6689567003419918,"rate=0.000084, notional~19892.21"
2025-06-12 00:00:00+00:00,BTCUSDT,STOP_LONG,108552.49762553623,107821.11538714285,0.18216295913008732,-133.23075280092377,
2025-06-12 00:00:00+00:00,BTCUSDT,ENTRY_LONG,107852.84615,,0.01654199181375802,0.0,guarded trend pullback long|guard_size_down=0.500|scale=0.86|regScale=1.00|stopPct=0.0233
2025-06-12 00:00:00+00:00,BTCUSDT,EXIT,109232.86003,107788.15385,0.04217808942739786,-60.93494645635409,CLOSE_BY_SIGNAL
2025-06-12 04:00:00+00:00,ETHUSDT,STOP_LONG,2773.701861,2732.6745230571432,0.3951901653133997,-16.213600464006284,
2025-06-12 08:00:00+00:00,BTCUSDT,EXIT,107852.84615,106830.84113,0.01654199181375802,-16.90599867445955,CLOSE_BY_SIGNAL
2025-06-12 12:00:00+00:00,ETHUSDT,EXIT,2723.9332106683996,2717.434525,1.5602281737400776,-10.139432472117772,CLOSE_BY_SIGNAL
2025-06-14 04:00:00+00:00,BTCUSDT,ENTRY_SHORT,104993.59247,,0.043621432689366364,0.0,bear trend short|scale=1.04|regScale=1.00|stopPct=0.0173
2025-06-14 08:00:00+00:00,BTCUSDT,FUNDING,,,0.043621432689366364,0.1767575588764728,"rate=0.000039, notional~4581.59"
2025-06-14 16:00:00+00:00,BTCUSDT,FUNDING,,,0.043621432689366364,0.05177903777542252,"rate=0.000011, notional~4562.03"
2025-06-14 16:00:00+00:00,ETHUSDT,ENTRY_SHORT,2505.558107,,0.43699483302134356,0.0,bear trend short|scale=0.51|regScale=1.00|stopPct=0.0356
2025-06-15 08:00:00+00:00,BTCUSDT,EXIT,104993.59247,104955.97735,0.043621432689366364,1.6408254251825347,CLOSE_BY_SIGNAL
2025-06-15 12:00:00+00:00,ETHUSDT,EXIT,2505.558107,2541.552237,0.43699483302134356,-15.729248829098552,CLOSE_BY_SIGNAL
2025-06-18 08:00:00+00:00,ETHUSDT,ENTRY_SHORT,2511.8362230000002,,0.4371288550082941,0.0,vol break short|scale=0.54|regScale=0.80|stopPct=0.0373
2025-06-18 12:00:00+00:00,ETHUSDT,ENTRY_SHORT,2507.087648,,0.6847088730006575,0.0,vol break short|scale=0.45|regScale=1.80|stopPct=0.0399
2025-06-18 16:00:00+00:00,BTCUSDT,ENTRY_SHORT,103742.16801000001,,0.03564046986041533,0.0,vol break short|scale=0.98|regScale=0.80|stopPct=0.0203
2025-06-19 16:00:00+00:00,ETHUSDT,FUNDING,,,0.6847088730006575,0.08371154876840528,"rate=0.000049, notional~1714.35"
2025-06-19 16:00:00+00:00,BTCUSDT,ENTRY_SHORT,104171.33922000001,,0.05997267344110046,0.0,bear trend short|scale=1.22|regScale=1.00|stopPct=0.0148
2025-06-19 16:00:00+00:00,ETHUSDT,FUNDING,,,0.4371288550082941,0.05344276218262011,"rate=0.000049, notional~1094.47"
2025-06-19 16:00:00+00:00,BTCUSDT,FUNDING,,,0.03564046986041533,0.08898335780725888,"rate=0.000024, notional~3713.83"
2025-06-20 00:00:00+00:00,BTCUSDT,FUNDING,,,0.05997267344110046,0.2235415021763421,"rate=0.000036, notional~6270.45"
2025-06-20 00:00:00+00:00,ETHUSDT,FUNDING,,,0.6847088730006575,0.14032507999408628,"rate=0.000081, notional~1722.84"
2025-06-20 00:00:00+00:00,ETHUSDT,FUNDING,,,0.4371288550082941,0.08958572608814917,"rate=0.000081, notional~1099.89"
